 NZ_SBAM_51_VFF, 2014-07-20 22:50:13.000, 6672358.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:50:18.000, 6672360.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:50:23.000, 6672363.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:50:28.000, 6672364.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:50:33.000, 6672369.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:50:38.000, 6672370.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:50:43.000, 6672374.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:50:48.000, 6672374.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:50:53.000, 6672376.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:50:58.000, 6672380.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:51:03.000, 6672380.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:51:08.000, 6672383.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:51:13.000, 6672384.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:51:18.000, 6672388.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:51:23.000, 6672390.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:51:28.000, 6672396.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:51:33.000, 6672399.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:51:38.000, 6672402.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:51:43.000, 6672409.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:51:48.000, 6672416.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:51:53.000, 6672420.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:51:58.000, 6672426.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:52:03.000, 6672430.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:52:08.000, 6672432.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:52:13.000, 6672430.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:52:18.000, 6672426.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:52:23.000, 6672422.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:52:28.000, 6672419.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:52:33.000, 6672415.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:52:38.000, 6672407.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:52:43.000, 6672405.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:52:48.000, 6672401.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:52:53.000, 6672397.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:52:58.000, 6672396.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:53:03.000, 6672393.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:53:08.000, 6672388.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:53:13.000, 6672385.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:53:18.000, 6672381.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:53:23.000, 6672381.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:53:28.000, 6672377.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:53:33.000, 6672375.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:53:38.000, 6672375.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:53:43.000, 6672371.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:53:48.000, 6672370.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:53:53.000, 6672370.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:53:58.000, 6672369.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:54:03.000, 6672366.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:54:08.000, 6672364.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:54:13.000, 6672356.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:54:18.000, 6672350.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:54:23.000, 6672346.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:54:28.000, 6672339.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:54:33.000, 6672335.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:54:38.000, 6672330.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:54:43.000, 6672328.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:54:48.000, 6672325.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:54:53.000, 6672321.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:54:58.000, 6672320.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:55:03.000, 6672320.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:55:08.000, 6672322.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:55:13.000, 6672322.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:55:18.000, 6672327.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:55:23.000, 6672327.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:55:28.000, 6672327.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:55:33.000, 6672331.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:55:38.000, 6672335.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:55:43.000, 6672336.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:55:48.000, 6672339.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:55:53.000, 6672344.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:55:58.000, 6672346.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:56:03.000, 6672347.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:56:08.000, 6672350.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:56:13.000, 6672351.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:56:18.000, 6672350.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:56:23.000, 6672349.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:56:28.000, 6672347.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:56:33.000, 6672348.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:56:38.000, 6672346.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:56:43.000, 6672347.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:56:48.000, 6672350.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:56:53.000, 6672350.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:56:58.000, 6672353.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:57:03.000, 6672354.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:57:08.000, 6672351.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:57:13.000, 6672344.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:57:18.000, 6672339.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:57:23.000, 6672338.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:57:28.000, 6672339.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:57:33.000, 6672342.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:57:38.000, 6672340.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:57:43.000, 6672341.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:57:48.000, 6672343.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:57:53.000, 6672344.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:57:58.000, 6672343.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:58:03.000, 6672343.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:58:08.000, 6672339.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:58:13.000, 6672336.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:58:18.000, 6672337.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:58:23.000, 6672343.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:58:28.000, 6672347.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:58:33.000, 6672347.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:58:38.000, 6672347.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:58:43.000, 6672349.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:58:48.000, 6672355.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:58:53.000, 6672361.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:58:58.000, 6672369.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:59:03.000, 6672378.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:59:08.000, 6672389.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:59:13.000, 6672396.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:59:18.000, 6672405.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:59:23.000, 6672405.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:59:28.000, 6672407.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:59:33.000, 6672406.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:59:38.000, 6672408.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:59:43.000, 6672409.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:59:48.000, 6672412.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:59:53.000, 6672416.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:59:58.000, 6672414.0, 99.0      
fge file has 3626 lines, gsm file has 720 lines
 14   201  14
 data/2014.201.2200.00.fge-scottbase.txt     
 data/2014.201.2200.00.gsm-scottbase.txt     
 14   201  14
 14   201  14
 201 14
 Yr 14; Mth 7; Day  20; 20 14   140720  hour  22   140720
 1 1 12 -640.  154.  44.  850.  0.  0.  0.  0. -307.  1.
  fcor =  -307.
 Writing 14072022.sb1
Prepare to run sendone 14072022.sb1    14072021.sb1
Cleaning  14072022.sb1
 ihr =  22
 ihr =  22
Finished sendone
/amp/magobs/sba/sbc/volt
Volts*100 = 0
